0 verbose cli /opt/homebrew/Cellar/node/25.2.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.2
2 info using node@v25.2.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alaaddin/Documents/rust_project/hello/.npmrc
5 silly config load:file:/Users/alaaddin/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/alaaddin/Documents/rust_project/hello/.npm-cache/_logs/2025-12-14T14_24_11_302Z-
10 verbose logfile /Users/alaaddin/Documents/rust_project/hello/.npm-cache/_logs/2025-12-14T14_24_11_302Z-debug-0.log
11 silly logfile done cleaning log files
170 http fetch GET 200 https://registry.npmjs.org/@tauri-apps/plugin-opener/-/plugin-opener-2.5.2.tgz 915ms (cache miss)
171 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 918ms (cache miss)
172 http fetch GET 200 https://registry.npmjs.org/@types/cookie/-/cookie-0.6.0.tgz 954ms (cache miss)
173 http fetch GET 200 https://registry.npmjs.org/@tauri-apps/api/-/api-2.9.1.tgz 981ms (cache miss)
174 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.15.0.tgz 1005ms (cache miss)
175 http fetch GET 200 https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 1013ms (cache miss)
176 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.6.3.tgz 1022ms (cache miss)
177 http fetch GET 200 https://registry.npmjs.org/@sveltejs/adapter-static/-/adapter-static-3.0.10.tgz 1027ms (cache miss)
178 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 1052ms (cache miss)
179 http fetch GET 200 https://registry.npmjs.org/@standard-schema/spec/-/spec-1.0.0.tgz 1057ms (cache miss)
180 http fetch GET 200 https://registry.npmjs.org/@polka/url/-/url-1.0.0-next.29.tgz 1079ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/svelte-check/-/svelte-check-4.3.4.tgz 1113ms (cache miss)
182 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 1110ms (cache miss)
183 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz 1139ms (cache miss)
184 http fetch GET 200 https://registry.npmjs.org/esrap/-/esrap-2.2.1.tgz 1145ms (cache miss)
185 http fetch GET 200 https://registry.npmjs.org/@sveltejs/kit/-/kit-2.49.2.tgz 1153ms (cache miss)
186 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 1152ms (cache miss)
187 http fetch GET 200 https://registry.npmjs.org/cookie 748ms (cache miss)
188 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:undefined disposed:false
189 silly packumentCache corgi:https://registry.npmjs.org/@sveltejs%2fkit cache-miss
190 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 1205ms (cache miss)
191 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 1210ms (cache miss)
192 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 1300ms (cache miss)
193 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-darwin-arm64/-/rollup-darwin-arm64-4.53.3.tgz 1343ms (cache miss)
194 http fetch GET 200 https://registry.npmjs.org/@sveltejs/acorn-typescript/-/acorn-typescript-1.0.8.tgz 1417ms (cache miss)
195 http fetch GET 200 https://registry.npmjs.org/mri/-/mri-1.2.0.tgz 1471ms (cache miss)
196 http fetch GET 200 https://registry.npmjs.org/@sveltejs/vite-plugin-svelte/-/vite-plugin-svelte-5.1.1.tgz 1543ms (cache miss)
197 http fetch GET 200 https://registry.npmjs.org/@sveltejs/vite-plugin-svelte-inspector/-/vite-plugin-svelte-inspector-4.0.1.tgz 1923ms (cache miss)
198 http fetch GET 200 https://registry.npmjs.org/@tauri-apps/cli-darwin-arm64/-/cli-darwin-arm64-2.9.6.tgz 2049ms (cache miss)
199 http fetch GET 200 https://registry.npmjs.org/@sveltejs%2fkit 1854ms (cache miss)
200 silly packumentCache corgi:https://registry.npmjs.org/@sveltejs%2fkit set size:undefined disposed:false
201 silly packumentCache corgi:https://registry.npmjs.org/@sveltejs%2fadapter-static cache-miss
202 http fetch GET 200 https://registry.npmjs.org/@sveltejs%2fadapter-static 454ms (cache miss)
203 silly packumentCache corgi:https://registry.npmjs.org/@sveltejs%2fadapter-static set size:undefined disposed:false
204 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.25.12.tgz 4186ms (cache miss)
205 info run esbuild@0.25.12 postinstall node_modules/esbuild node install.js
206 info run esbuild@0.25.12 postinstall { code: 0, signal: null }
207 silly ADD node_modules/zimmerframe
208 silly ADD node_modules/vitefu
209 silly ADD node_modules/vite
210 silly ADD node_modules/typescript
211 silly ADD node_modules/totalist
212 silly ADD node_modules/tinyglobby
213 silly ADD node_modules/svelte-check
214 silly ADD node_modules/svelte
215 silly ADD node_modules/source-map-js
216 silly ADD node_modules/sirv
217 silly ADD node_modules/set-cookie-parser
218 silly ADD node_modules/sade
219 silly ADD node_modules/rollup
220 silly ADD node_modules/readdirp
221 silly ADD node_modules/postcss
222 silly ADD node_modules/picomatch
223 silly ADD node_modules/picocolors
224 silly ADD node_modules/nanoid
225 silly ADD node_modules/ms
226 silly ADD node_modules/mrmime
227 silly ADD node_modules/mri
228 silly ADD node_modules/magic-string
229 silly ADD node_modules/locate-character
230 silly ADD node_modules/kleur
231 silly ADD node_modules/is-reference
232 silly ADD node_modules/fsevents
233 silly ADD node_modules/fdir
234 silly ADD node_modules/esrap
235 silly ADD node_modules/esm-env
236 silly ADD node_modules/esbuild
237 silly ADD node_modules/devalue
238 silly ADD node_modules/deepmerge
239 silly ADD node_modules/debug
240 silly ADD node_modules/cookie
241 silly ADD node_modules/clsx
242 silly ADD node_modules/chokidar
243 silly ADD node_modules/axobject-query
244 silly ADD node_modules/aria-query
245 silly ADD node_modules/acorn
246 silly ADD node_modules/@types/estree
247 silly ADD node_modules/@types/cookie
248 silly ADD node_modules/@tauri-apps/plugin-opener
249 silly ADD node_modules/@tauri-apps/cli-darwin-arm64
250 silly ADD node_modules/@tauri-apps/cli
251 silly ADD node_modules/@tauri-apps/api
252 silly ADD node_modules/@sveltejs/vite-plugin-svelte-inspector
253 silly ADD node_modules/@sveltejs/vite-plugin-svelte
254 silly ADD node_modules/@sveltejs/kit
255 silly ADD node_modules/@sveltejs/adapter-static
256 silly ADD node_modules/@sveltejs/acorn-typescript
257 silly ADD node_modules/@standard-schema/spec
258 silly ADD node_modules/@rollup/rollup-darwin-arm64
259 silly ADD node_modules/@polka/url
260 silly ADD node_modules/@jridgewell/trace-mapping
261 silly ADD node_modules/@jridgewell/sourcemap-codec
262 silly ADD node_modules/@jridgewell/resolve-uri
263 silly ADD node_modules/@jridgewell/remapping
264 silly ADD node_modules/@jridgewell/gen-mapping
265 silly ADD node_modules/@esbuild/darwin-arm64
266 verbose cwd /Users/alaaddin/Documents/rust_project/hello
267 verbose os Darwin 25.1.0
268 verbose node v25.2.0
269 verbose npm  v11.6.2
270 notice
270 notice New [33mminor[39m version of npm available! [33m11.6.2[39m -> [34m11.7.0[39m
270 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.7.0[39m
270 notice To update run: [4mnpm install -g npm@11.7.0[24m
270 notice  { force: true, Symbol(proc-log.meta): true }
271 verbose exit 0
272 info ok
